
Dump of file D:\rawrxd\RawrXD_Gold.exe

File Type: EXECUTABLE IMAGE

BASE RELOCATIONS #8
  22B000 RVA,       1C SizeOfBlock
     940  DIR64      000000000052AD00
     958  DIR64      00000000006B70E8
     960  DIR64      00000000006AC440
     968  DIR64      00000000006B7100
     978  DIR64      00000000006B6E30
     980  DIR64      000000000052AD60
     998  DIR64      00000000006B7118
     9A0  DIR64      00000000006AC458
     9A8  DIR64      00000000006B7130
     9B8  DIR64      00000000006B6E30
     9C0  DIR64      000000000052AC70
     9D8  DIR64      00000000006B7148
     9E0  DIR64      00000000006AC470
     9E8  DIR64      00000000006B7158
     9F8  DIR64      00000000006B7168
     A00  DIR64      000000000052AFD0
     A18  DIR64      00000000006B7170
     A20  DIR64      00000000006AC488
     A28  DIR64      00000000006B7180
     A38  DIR64      00000000006B7168
     A40  DIR64      000000000052AF40
     A58  DIR64      00000000006B7198
     A60  DIR64      00000000006AC4A0
     A68  DIR64      00000000006B71A8
     A78  DIR64      00000000006B7168
     A80  DIR64      000000000052AF70
     A98  DIR64      00000000006B71B8
     AA0  DIR64      00000000006AC4B8
     AA8  DIR64      00000000006B71C8
     AB8  DIR64      00000000006B7168
     AC0  DIR64      000000000052B000
     AD8  DIR64      00000000006B71D8
     AE0  DIR64      00000000006AC4D0
     AE8  DIR64      00000000006B71E8
     AF8  DIR64      00000000006B7168
     B00  DIR64      000000000052B030
     B18  DIR64      00000000006B71F8
     B20  DIR64      00000000006AC4E8
     B28  DIR64      00000000006B7210
     B38  DIR64      00000000006B7168
     B40  DIR64      000000000052AFA0
     B58  DIR64      00000000006B7220
     B60  DIR64      00000000006AC500
     B68  DIR64      00000000006B7230
     B78  DIR64      00000000006B7240
     B80  DIR64      000000000052AE80
     B98  DIR64      00000000006B7250
     BA0  DIR64      00000000006AC510
     BA8  DIR64      00000000006B7260
     BB8  DIR64      00000000006B7240
     BC0  DIR64      000000000052AF10
     BD8  DIR64      00000000006B7270
     BE0  DIR64      00000000006AC520
     BE8  DIR64      00000000006B7280
     BF8  DIR64      00000000006B7240
     C00  DIR64      000000000052AEE0
     C18  DIR64      00000000006B7290
     C20  DIR64      00000000006AC538
     C28  DIR64      00000000006B72A0
     C38  DIR64      00000000006B7240
     C40  DIR64      000000000052AE50
     C58  DIR64      00000000006B72B0
     C60  DIR64      00000000006AC550
     C68  DIR64      00000000006B72C0
     C78  DIR64      00000000006B7240
     C80  DIR64      000000000052AEB0
     C98  DIR64      00000000006B72D0
     CA0  DIR64      00000000006AC560
     CA8  DIR64      00000000006B72E8
     CB8  DIR64      00000000006B7240
     CC0  DIR64      000000000052AE20
     CD8  DIR64      00000000006B72F8
     CE0  DIR64      00000000006AC578
     CE8  DIR64      00000000006B7308
     CF8  DIR64      00000000006B7240
     D00  DIR64      000000000052AD90
     D18  DIR64      00000000006B7318
     D20  DIR64      00000000006B7330
     D28  DIR64      00000000006B7348
     D38  DIR64      00000000006B7240
     D40  DIR64      000000000052ADC0
     D58  DIR64      00000000006B7358
     D60  DIR64      00000000006AC5A8
     D68  DIR64      00000000006B7370
     D78  DIR64      00000000006B7240
     D80  DIR64      000000000052ADF0
     D98  DIR64      00000000006B7380
     DA0  DIR64      00000000006AC5C0
     DA8  DIR64      00000000006B7390
     DB8  DIR64      00000000006B73A4
     DC0  DIR64      000000000052A900
     DD8  DIR64      00000000006B73B0
     DE0  DIR64      00000000006AC5D0
     DE8  DIR64      00000000006B73C0
     DF8  DIR64      00000000006B73A4
     E00  DIR64      000000000052A960
     E18  DIR64      00000000006B73D0
     E20  DIR64      00000000006AC5E0
     E28  DIR64      00000000006B73E8
     E38  DIR64      00000000006B73A4
     E40  DIR64      000000000052A8D0
     E58  DIR64      00000000006B73F8
     E60  DIR64      00000000006AC5F8
     E68  DIR64      00000000006B7408
     E78  DIR64      00000000006B73A4
     E80  DIR64      000000000052A8A0
     E98  DIR64      00000000006B7418
     EA0  DIR64      00000000006AC608
     EA8  DIR64      00000000006B7428
     EB8  DIR64      00000000006B73A4
     EC0  DIR64      000000000052A930
     ED8  DIR64      00000000006B7438
     EE0  DIR64      00000000006AC618
     EE8  DIR64      00000000006B7448
     EF8  DIR64      00000000006B7454
     F00  DIR64      000000000052B180
     F18  DIR64      00000000006B7458
     F20  DIR64      00000000006AC628
     F28  DIR64      00000000006B7468
     F38  DIR64      00000000006B7454
     F40  DIR64      000000000052B0F0
     F58  DIR64      00000000006B7478
     F60  DIR64      00000000006AC638
     F68  DIR64      00000000006B7488
     F78  DIR64      00000000006B7454
     F80  DIR64      000000000052B1E0
     F98  DIR64      00000000006B7498
     FA0  DIR64      00000000006AC648
     FA8  DIR64      00000000006B74A8
     FB8  DIR64      00000000006B7454
     FC0  DIR64      000000000052B060
     FD8  DIR64      00000000006B74C0
     FE0  DIR64      00000000006AC658
     FE8  DIR64      00000000006B74D0
     FF8  DIR64      00000000006B7454
  2B2000 RVA,      288 SizeOfBlock
       0  DIR64      000000000052B090
      18  DIR64      00000000006B74E0
      20  DIR64      00000000006AC668
      28  DIR64      00000000006B74F0
      38  DIR64      00000000006B7454
      40  DIR64      000000000052B1B0
      58  DIR64      00000000006B7500
      60  DIR64      00000000006AC678
      68  DIR64      00000000006B7510
      78  DIR64      00000000006B7454
      80  DIR64      000000000052B150
      98  DIR64      00000000006B7520
      A0  DIR64      00000000006AC688
      A8  DIR64      00000000006B7530
      B8  DIR64      00000000006B7454
      C0  DIR64      000000000052B0C0
      D8  DIR64      00000000006B7540
      E0  DIR64      00000000006AC698
      E8  DIR64      00000000006B7550
      F8  DIR64      00000000006B7454
     100  DIR64      000000000052B120
     118  DIR64      00000000006B7560
     120  DIR64      00000000006AC6A8
     128  DIR64      00000000006B7570
     138  DIR64      00000000006B7584
     140  DIR64      000000000052A600
     158  DIR64      00000000006B7590
     160  DIR64      00000000006AC6B8
     168  DIR64      00000000006B75A0
     178  DIR64      00000000006B7584
     180  DIR64      000000000052A6C0
     198  DIR64      00000000006B75B0
     1A0  DIR64      00000000006AC6C8
     1A8  DIR64      00000000006B75C8
     1B8  DIR64      00000000006B7584
     1C0  DIR64      000000000052A630
     1D8  DIR64      00000000006B75D8
     1E0  DIR64      00000000006AC6E0
     1E8  DIR64      00000000006B75F0
     1F8  DIR64      00000000006B7584
     200  DIR64      000000000052A5D0
     218  DIR64      00000000006B7600
     220  DIR64      00000000006AC6F8
     228  DIR64      00000000006B7610
     238  DIR64      00000000006B7584
     240  DIR64      000000000052A6F0
     258  DIR64      00000000006B7620
     260  DIR64      00000000006AC708
     268  DIR64      00000000006B7638
     278  DIR64      00000000006B7584
     280  DIR64      000000000052A660
     298  DIR64      00000000006B7648
     2A0  DIR64      00000000006AC720
     2A8  DIR64      00000000006B7660
     2B8  DIR64      00000000006B7584
     2C0  DIR64      000000000052A690
     2D8  DIR64      00000000006B7670
     2E0  DIR64      00000000006AC738
     2E8  DIR64      00000000006B7680
     2F8  DIR64      00000000006B7690
     300  DIR64      000000000052AA60
     318  DIR64      00000000006B76A0
     320  DIR64      00000000006AC748
     328  DIR64      00000000006B76B0
     338  DIR64      00000000006B7690
     340  DIR64      000000000052AA30
     358  DIR64      00000000006B76C8
     360  DIR64      00000000006A64C0
     368  DIR64      00000000006B76D8
     378  DIR64      00000000006B76E8
     380  DIR64      000000000050BF50
     398  DIR64      00000000006B76F0
     3A0  DIR64      00000000006AC758
     3A8  DIR64      00000000006B7700
     3B8  DIR64      00000000006B76E8
     3C0  DIR64      000000000052C350
     3D8  DIR64      00000000006B7710
     3E0  DIR64      00000000006A6530
     3E8  DIR64      00000000006B7720
     3F8  DIR64      00000000006B76E8
     400  DIR64      000000000050BF90
     418  DIR64      00000000006B7730
     420  DIR64      00000000006AC768
     428  DIR64      00000000006B7740
     438  DIR64      00000000006B76E8
     440  DIR64      000000000052C2C0
     458  DIR64      00000000006B7750
     460  DIR64      00000000006A6550
     468  DIR64      00000000006B7760
     478  DIR64      00000000006B76E8
     480  DIR64      000000000050BE50
     498  DIR64      00000000006B7770
     4A0  DIR64      00000000006A65C8
     4A8  DIR64      00000000006B7780
     4B8  DIR64      00000000006B76E8
     4C0  DIR64      000000000050BED0
     4D8  DIR64      00000000006B7790
     4E0  DIR64      00000000006B77A8
     4E8  DIR64      00000000006B77C0
     4F8  DIR64      00000000006B76E8
     500  DIR64      000000000050C320
     518  DIR64      00000000006B77D0
     520  DIR64      00000000006B77E0
     528  DIR64      00000000006B77F0
     538  DIR64      00000000006B76E8
     540  DIR64      000000000050BF10
     558  DIR64      00000000006B7800
     560  DIR64      00000000006AC778
     568  DIR64      00000000006B7818
     578  DIR64      00000000006B76E8
     580  DIR64      000000000052C2F0
     598  DIR64      00000000006B7830
     5A0  DIR64      00000000006AC790
     5A8  DIR64      00000000006B7848
     5B8  DIR64      00000000006B76E8
     5C0  DIR64      000000000052C320
     5D8  DIR64      00000000006B7858
     5E0  DIR64      00000000006AC7A8
     5E8  DIR64      00000000006B7870
     5F8  DIR64      00000000006B7880
     600  DIR64      000000000052B3C0
     618  DIR64      00000000006B7888
     620  DIR64      00000000006AC7C0
     628  DIR64      00000000006B78A0
     638  DIR64      00000000006B7880
     640  DIR64      000000000052B3F0
     658  DIR64      00000000006B78B0
     660  DIR64      00000000006AC7D8
     668  DIR64      00000000006B78C8
     678  DIR64      00000000006B7880
     680  DIR64      000000000052B300
     698  DIR64      00000000006B78D8
     6A0  DIR64      00000000006AC7E8
     6A8  DIR64      00000000006B78F0
     6B8  DIR64      00000000006B7880
     6C0  DIR64      000000000052B390
     6D8  DIR64      00000000006B7900
     6E0  DIR64      00000000006AC800
     6E8  DIR64      00000000006B7910
     6F8  DIR64      00000000006B7880
     700  DIR64      000000000052B2D0
     718  DIR64      00000000006B7920
     720  DIR64      00000000006AC818
     728  DIR64      00000000006B7930
     738  DIR64      00000000006B7880
     740  DIR64      000000000052B330
     758  DIR64      00000000006B7940
     760  DIR64      00000000006AC828
     768  DIR64      00000000006B7950
     778  DIR64      00000000006B7880
     780  DIR64      000000000052B360
     798  DIR64      00000000006B7960
     7A0  DIR64      00000000006AC838
     7A8  DIR64      00000000006B7978
     7B8  DIR64      00000000006B7880
     7C0  DIR64      000000000052B270
     7D8  DIR64      00000000006B7988
     7E0  DIR64      00000000006AC850
     7E8  DIR64      00000000006B79A0
     7F8  DIR64      00000000006B7880
     800  DIR64      000000000052B240
     818  DIR64      00000000006B79B0
     820  DIR64      00000000006AC868
     828  DIR64      00000000006B79C8
     838  DIR64      00000000006B7880
     840  DIR64      000000000052B210
     858  DIR64      00000000006B79D8
     860  DIR64      00000000006AC880
     868  DIR64      00000000006B79F0
     878  DIR64      00000000006B7880
     880  DIR64      000000000052B2A0
     898  DIR64      00000000006B7A00
     8A0  DIR64      00000000006AC898
     8A8  DIR64      00000000006B7A18
     8B8  DIR64      00000000006B7880
     8C0  DIR64      000000000052B420
     8D8  DIR64      00000000006B7A20
     8E0  DIR64      00000000006AC8A8
     8E8  DIR64      00000000006B7A38
     8F8  DIR64      00000000006B7A50
     900  DIR64      000000000052BC00
     918  DIR64      00000000006B7A60
     920  DIR64      00000000006AC8C0
     928  DIR64      00000000006B7A78
     938  DIR64      00000000006B7A50
     940  DIR64      000000000052BBA0
     958  DIR64      00000000006B7A88
     960  DIR64      00000000006AC8D8
     968  DIR64      00000000006B7AA0
     978  DIR64      00000000006B7A50
     980  DIR64      000000000052BB70
     998  DIR64      00000000006B7AB0
     9A0  DIR64      00000000006AC8F0
     9A8  DIR64      00000000006B7AC8
     9B8  DIR64      00000000006B7A50
     9C0  DIR64      000000000052BB40
     9D8  DIR64      00000000006B7AD8
     9E0  DIR64      00000000006AC908
     9E8  DIR64      00000000006B7AE8
     9F8  DIR64      00000000006B7A50
     A00  DIR64      000000000052BB10
     A18  DIR64      00000000006B7B00
     A20  DIR64      00000000006AC918
     A28  DIR64      00000000006B7B18
     A38  DIR64      00000000006B7A50
     A40  DIR64      000000000052BBD0
     A58  DIR64      00000000006B7B28
     A60  DIR64      00000000006B7B40
     A68  DIR64      00000000006B7B58
     A78  DIR64      00000000006B4534
     A80  DIR64      0000000000506C20
     A98  DIR64      00000000006B7B68
     AA0  DIR64      00000000006B7B80
     AA8  DIR64      00000000006B7B98
     AB8  DIR64      00000000006B4534
     AC0  DIR64      0000000000506B60
     AD8  DIR64      00000000006B7BA8
     AE0  DIR64      00000000006B7BB8
     AE8  DIR64      00000000006B7BC8
     AF8  DIR64      00000000006B4534
     B00  DIR64      0000000000506750
     B18  DIR64      00000000006B7BD8
     B20  DIR64      00000000006B7BF0
     B28  DIR64      00000000006B7C08
     B38  DIR64      00000000006B4534
     B40  DIR64      0000000000506710
     B58  DIR64      00000000006B7C18
